  aes.cpp
E:\VS_Projects\TCPAES\aes-static\aes.cpp(17,95): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
E:\VS_Projects\TCPAES\aes-static\aes.cpp(30,97): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
libcrypto.lib(libcrypto-1_1-x64.dll) : warning LNK4006: __NULL_IMPORT_DESCRIPTOR already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x509_vfy.obj) : warning LNK4006: X509_STORE_CTX_get_num_untrusted already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x509_vfy.obj) : warning LNK4006: X509_STORE_CTX_get0_param already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x509_vfy.obj) : warning LNK4006: X509_STORE_CTX_set0_param already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x509_vfy.obj) : warning LNK4006: X509_STORE_CTX_set_default already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x509_vfy.obj) : warning LNK4006: X509_STORE_CTX_set0_dane already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x509_vfy.obj) : warning LNK4006: X509_cmp_time already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x509_vfy.obj) : warning LNK4006: X509_cmp_current_time already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x509_vfy.obj) : warning LNK4006: X509_time_adj already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x509_vfy.obj) : warning LNK4006: X509_time_adj_ex already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x509_vfy.obj) : warning LNK4006: X509_gmtime_adj already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x509_vfy.obj) : warning LNK4006: X509_get_pubkey_parameters already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x509_vfy.obj) : warning LNK4006: X509_CRL_diff already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x509_vfy.obj) : warning LNK4006: X509_verify_cert already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x509_vpm.obj) : warning LNK4006: X509_VERIFY_PARAM_new already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x509_vpm.obj) : warning LNK4006: X509_VERIFY_PARAM_free already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x509_vpm.obj) : warning LNK4006: X509_VERIFY_PARAM_inherit already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x509_vpm.obj) : warning LNK4006: X509_VERIFY_PARAM_set1 already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x509_vpm.obj) : warning LNK4006: X509_VERIFY_PARAM_set1_name already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x509_vpm.obj) : warning LNK4006: X509_VERIFY_PARAM_set_flags already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x509_vpm.obj) : warning LNK4006: X509_VERIFY_PARAM_clear_flags already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x509_vpm.obj) : warning LNK4006: X509_VERIFY_PARAM_get_flags already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x509_vpm.obj) : warning LNK4006: X509_VERIFY_PARAM_set_purpose already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x509_vpm.obj) : warning LNK4006: X509_VERIFY_PARAM_set_trust already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x509_vpm.obj) : warning LNK4006: X509_VERIFY_PARAM_set_depth already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x509_vpm.obj) : warning LNK4006: X509_VERIFY_PARAM_set_auth_level already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x509_vpm.obj) : warning LNK4006: X509_VERIFY_PARAM_get_time already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x509_vpm.obj) : warning LNK4006: X509_VERIFY_PARAM_set_time already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x509_vpm.obj) : warning LNK4006: X509_VERIFY_PARAM_add0_policy already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x509_vpm.obj) : warning LNK4006: X509_VERIFY_PARAM_set1_policies already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x509_vpm.obj) : warning LNK4006: X509_VERIFY_PARAM_set_inh_flags already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x509_vpm.obj) : warning LNK4006: X509_VERIFY_PARAM_get_inh_flags already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x509_vpm.obj) : warning LNK4006: X509_VERIFY_PARAM_set1_host already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x509_vpm.obj) : warning LNK4006: X509_VERIFY_PARAM_add1_host already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x509_vpm.obj) : warning LNK4006: X509_VERIFY_PARAM_set_hostflags already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x509_vpm.obj) : warning LNK4006: X509_VERIFY_PARAM_get_hostflags already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x509_vpm.obj) : warning LNK4006: X509_VERIFY_PARAM_get0_peername already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x509_vpm.obj) : warning LNK4006: X509_VERIFY_PARAM_move_peername already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x509_vpm.obj) : warning LNK4006: X509_VERIFY_PARAM_set1_email already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x509_vpm.obj) : warning LNK4006: X509_VERIFY_PARAM_set1_ip already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x509_vpm.obj) : warning LNK4006: X509_VERIFY_PARAM_set1_ip_asc already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x509_vpm.obj) : warning LNK4006: X509_VERIFY_PARAM_get_depth already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x509_vpm.obj) : warning LNK4006: X509_VERIFY_PARAM_get_auth_level already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x509_vpm.obj) : warning LNK4006: X509_VERIFY_PARAM_get0_name already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x509_vpm.obj) : warning LNK4006: X509_VERIFY_PARAM_add0_table already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x509_vpm.obj) : warning LNK4006: X509_VERIFY_PARAM_get_count already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x509_vpm.obj) : warning LNK4006: X509_VERIFY_PARAM_get0 already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x509_vpm.obj) : warning LNK4006: X509_VERIFY_PARAM_lookup already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x509_vpm.obj) : warning LNK4006: X509_VERIFY_PARAM_table_cleanup already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x509cset.obj) : warning LNK4006: X509_CRL_set_version already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x509cset.obj) : warning LNK4006: X509_CRL_set_issuer_name already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x509cset.obj) : warning LNK4006: X509_CRL_set1_lastUpdate already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x509cset.obj) : warning LNK4006: X509_CRL_set1_nextUpdate already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x509cset.obj) : warning LNK4006: X509_CRL_sort already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x509cset.obj) : warning LNK4006: X509_CRL_up_ref already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x509cset.obj) : warning LNK4006: X509_CRL_get_version already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x509cset.obj) : warning LNK4006: X509_CRL_get0_lastUpdate already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x509cset.obj) : warning LNK4006: X509_CRL_get0_nextUpdate already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x509cset.obj) : warning LNK4006: X509_CRL_get_lastUpdate already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x509cset.obj) : warning LNK4006: X509_CRL_get_nextUpdate already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x509cset.obj) : warning LNK4006: X509_CRL_get_issuer already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x509cset.obj) : warning LNK4006: X509_CRL_get0_extensions already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x509cset.obj) : warning LNK4006: X509_CRL_get_REVOKED already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x509cset.obj) : warning LNK4006: X509_CRL_get0_signature already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x509cset.obj) : warning LNK4006: X509_CRL_get_signature_nid already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x509cset.obj) : warning LNK4006: i2d_re_X509_CRL_tbs already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x509cset.obj) : warning LNK4006: X509_REVOKED_get0_serialNumber already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x509cset.obj) : warning LNK4006: X509_REVOKED_set_serialNumber already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x509cset.obj) : warning LNK4006: X509_REVOKED_get0_revocationDate already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x509cset.obj) : warning LNK4006: X509_REVOKED_set_revocationDate already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x509cset.obj) : warning LNK4006: X509_REVOKED_get0_extensions already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x509name.obj) : warning LNK4006: X509_NAME_entry_count already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x509name.obj) : warning LNK4006: X509_NAME_get_text_by_NID already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x509name.obj) : warning LNK4006: X509_NAME_get_text_by_OBJ already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x509name.obj) : warning LNK4006: X509_NAME_get_index_by_NID already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x509name.obj) : warning LNK4006: X509_NAME_get_index_by_OBJ already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x509name.obj) : warning LNK4006: X509_NAME_get_entry already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x509name.obj) : warning LNK4006: X509_NAME_delete_entry already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x509name.obj) : warning LNK4006: X509_NAME_add_entry already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x509name.obj) : warning LNK4006: X509_NAME_add_entry_by_OBJ already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x509name.obj) : warning LNK4006: X509_NAME_add_entry_by_NID already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x509name.obj) : warning LNK4006: X509_NAME_ENTRY_create_by_txt already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x509name.obj) : warning LNK4006: X509_NAME_ENTRY_create_by_NID already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x509name.obj) : warning LNK4006: X509_NAME_add_entry_by_txt already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x509name.obj) : warning LNK4006: X509_NAME_ENTRY_create_by_OBJ already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x509name.obj) : warning LNK4006: X509_NAME_ENTRY_set_object already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x509name.obj) : warning LNK4006: X509_NAME_ENTRY_set_data already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x509name.obj) : warning LNK4006: X509_NAME_ENTRY_get_object already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x509name.obj) : warning LNK4006: X509_NAME_ENTRY_get_data already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x509name.obj) : warning LNK4006: X509_NAME_ENTRY_set already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x509rset.obj) : warning LNK4006: X509_REQ_set_version already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x509rset.obj) : warning LNK4006: X509_REQ_set_subject_name already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x509rset.obj) : warning LNK4006: X509_REQ_set_pubkey already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x509spki.obj) : warning LNK4006: NETSCAPE_SPKI_b64_decode already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x509spki.obj) : warning LNK4006: NETSCAPE_SPKI_b64_encode already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x509spki.obj) : warning LNK4006: NETSCAPE_SPKI_get_pubkey already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x509spki.obj) : warning LNK4006: NETSCAPE_SPKI_set_pubkey already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x509type.obj) : warning LNK4006: X509_certificate_type already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_all.obj) : warning LNK4006: PKCS7_ISSUER_AND_SERIAL_digest already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_all.obj) : warning LNK4006: d2i_PKCS7_fp already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_all.obj) : warning LNK4006: i2d_PKCS7_fp already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_all.obj) : warning LNK4006: d2i_PKCS7_bio already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_all.obj) : warning LNK4006: i2d_PKCS7_bio already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_all.obj) : warning LNK4006: X509_verify already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_all.obj) : warning LNK4006: X509_REQ_verify already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_all.obj) : warning LNK4006: NETSCAPE_SPKI_verify already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_all.obj) : warning LNK4006: X509_sign already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_all.obj) : warning LNK4006: X509_sign_ctx already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_all.obj) : warning LNK4006: X509_http_nbio already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_all.obj) : warning LNK4006: X509_REQ_sign already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_all.obj) : warning LNK4006: X509_REQ_sign_ctx already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_all.obj) : warning LNK4006: X509_CRL_sign already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_all.obj) : warning LNK4006: X509_CRL_sign_ctx already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_all.obj) : warning LNK4006: X509_CRL_http_nbio already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_all.obj) : warning LNK4006: NETSCAPE_SPKI_sign already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_all.obj) : warning LNK4006: X509_pubkey_digest already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_all.obj) : warning LNK4006: X509_digest already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_all.obj) : warning LNK4006: X509_CRL_digest already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_all.obj) : warning LNK4006: X509_REQ_digest already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_all.obj) : warning LNK4006: X509_NAME_digest already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_all.obj) : warning LNK4006: d2i_X509_fp already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_all.obj) : warning LNK4006: i2d_X509_fp already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_all.obj) : warning LNK4006: d2i_X509_CRL_fp already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_all.obj) : warning LNK4006: i2d_X509_CRL_fp already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_all.obj) : warning LNK4006: d2i_X509_REQ_fp already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_all.obj) : warning LNK4006: i2d_X509_REQ_fp already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_all.obj) : warning LNK4006: d2i_RSAPrivateKey_fp already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_all.obj) : warning LNK4006: i2d_RSAPrivateKey_fp already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_all.obj) : warning LNK4006: d2i_RSAPublicKey_fp already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_all.obj) : warning LNK4006: i2d_RSAPublicKey_fp already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_all.obj) : warning LNK4006: d2i_RSA_PUBKEY_fp already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_all.obj) : warning LNK4006: i2d_RSA_PUBKEY_fp already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_all.obj) : warning LNK4006: d2i_DSA_PUBKEY_fp already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_all.obj) : warning LNK4006: i2d_DSA_PUBKEY_fp already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_all.obj) : warning LNK4006: d2i_DSAPrivateKey_fp already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_all.obj) : warning LNK4006: i2d_DSAPrivateKey_fp already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_all.obj) : warning LNK4006: d2i_EC_PUBKEY_fp already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_all.obj) : warning LNK4006: i2d_EC_PUBKEY_fp already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_all.obj) : warning LNK4006: d2i_ECPrivateKey_fp already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_all.obj) : warning LNK4006: i2d_ECPrivateKey_fp already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_all.obj) : warning LNK4006: d2i_PKCS8_fp already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_all.obj) : warning LNK4006: i2d_PKCS8_fp already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_all.obj) : warning LNK4006: d2i_PKCS8_PRIV_KEY_INFO_fp already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_all.obj) : warning LNK4006: i2d_PKCS8_PRIV_KEY_INFO_fp already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_all.obj) : warning LNK4006: i2d_PKCS8PrivateKeyInfo_fp already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_all.obj) : warning LNK4006: i2d_PrivateKey_fp already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_all.obj) : warning LNK4006: d2i_PrivateKey_fp already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_all.obj) : warning LNK4006: i2d_PUBKEY_fp already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_all.obj) : warning LNK4006: d2i_PUBKEY_fp already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_all.obj) : warning LNK4006: d2i_X509_bio already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_all.obj) : warning LNK4006: i2d_X509_bio already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_all.obj) : warning LNK4006: d2i_X509_CRL_bio already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_all.obj) : warning LNK4006: i2d_X509_CRL_bio already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_all.obj) : warning LNK4006: d2i_X509_REQ_bio already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_all.obj) : warning LNK4006: i2d_X509_REQ_bio already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_all.obj) : warning LNK4006: d2i_RSAPrivateKey_bio already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_all.obj) : warning LNK4006: i2d_RSAPrivateKey_bio already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_all.obj) : warning LNK4006: d2i_RSAPublicKey_bio already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_all.obj) : warning LNK4006: i2d_RSAPublicKey_bio already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_all.obj) : warning LNK4006: d2i_RSA_PUBKEY_bio already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_all.obj) : warning LNK4006: i2d_RSA_PUBKEY_bio already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_all.obj) : warning LNK4006: d2i_DSA_PUBKEY_bio already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_all.obj) : warning LNK4006: i2d_DSA_PUBKEY_bio already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_all.obj) : warning LNK4006: d2i_DSAPrivateKey_bio already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_all.obj) : warning LNK4006: i2d_DSAPrivateKey_bio already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_all.obj) : warning LNK4006: d2i_EC_PUBKEY_bio already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_all.obj) : warning LNK4006: i2d_EC_PUBKEY_bio already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_all.obj) : warning LNK4006: d2i_ECPrivateKey_bio already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_all.obj) : warning LNK4006: i2d_ECPrivateKey_bio already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_all.obj) : warning LNK4006: d2i_PKCS8_bio already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_all.obj) : warning LNK4006: i2d_PKCS8_bio already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_all.obj) : warning LNK4006: d2i_PKCS8_PRIV_KEY_INFO_bio already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_all.obj) : warning LNK4006: i2d_PKCS8_PRIV_KEY_INFO_bio already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_all.obj) : warning LNK4006: i2d_PKCS8PrivateKeyInfo_bio already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_all.obj) : warning LNK4006: i2d_PrivateKey_bio already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
